

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:22:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1427  0063  00A5               	movwf	___aldiv@quotient+3
  1428  0064  3000               	movlw	0
  1429  0065  00A4               	movwf	___aldiv@quotient+2
  1430  0066  3000               	movlw	0
  1431  0067  00A3               	movwf	___aldiv@quotient+1
  1432  0068  3000               	movlw	0
  1433  0069  00A2               	movwf	___aldiv@quotient
  1434  006A                     l932:
  1435  006A  0875               	movf	___aldiv@divisor+3,w
  1436  006B  0474               	iorwf	___aldiv@divisor+2,w
  1437  006C  0473               	iorwf	___aldiv@divisor+1,w
  1438  006D  0472               	iorwf	___aldiv@divisor,w
  1439  006E  1903               	skipnz
  1440  006F  2871               	goto	u271
  1441  0070  2872               	goto	u270
  1442  0071                     u271:
  1443  0071  28BF               	goto	l952
  1444  0072                     u270:
  1445  0072                     l934:
  1446  0072  01A0               	clrf	___aldiv@counter
  1447  0073  0AA0               	incf	___aldiv@counter,f
  1448  0074  2882               	goto	l938
  1449  0075                     l936:
  1450  0075  3001               	movlw	1
  1451  0076  00FA               	movwf	??___aldiv
  1452  0077                     u285:
  1453  0077  1003               	clrc
  1454  0078  0DF2               	rlf	___aldiv@divisor,f
  1455  0079  0DF3               	rlf	___aldiv@divisor+1,f
  1456  007A  0DF4               	rlf	___aldiv@divisor+2,f
  1457  007B  0DF5               	rlf	___aldiv@divisor+3,f
  1458  007C  0BFA               	decfsz	??___aldiv,f
  1459  007D  2877               	goto	u285
  1460  007E  3001               	movlw	1
  1461  007F  00FA               	movwf	??___aldiv
  1462  0080  087A               	movf	??___aldiv,w
  1463  0081  07A0               	addwf	___aldiv@counter,f
  1464  0082                     l938:
  1465  0082  1FF5               	btfss	___aldiv@divisor+3,7
  1466  0083  2885               	goto	u291
  1467  0084  2886               	goto	u290
  1468  0085                     u291:
  1469  0085  2875               	goto	l936
  1470  0086                     u290:
  1471  0086                     l940:
  1472  0086  3001               	movlw	1
  1473  0087  00FA               	movwf	??___aldiv
  1474  0088                     u305:
  1475  0088  1003               	clrc
  1476  0089  0DA2               	rlf	___aldiv@quotient,f
  1477  008A  0DA3               	rlf	___aldiv@quotient+1,f
  1478  008B  0DA4               	rlf	___aldiv@quotient+2,f
  1479  008C  0DA5               	rlf	___aldiv@quotient+3,f
  1480  008D  0BFA               	decfsz	??___aldiv,f
  1481  008E  2888               	goto	u305
  1482  008F                     l942:
  1483  008F  0875               	movf	___aldiv@divisor+3,w
  1484  0090  0279               	subwf	___aldiv@dividend+3,w
  1485  0091  1D03               	skipz
  1486  0092  289D               	goto	u315
  1487  0093  0874               	movf	___aldiv@divisor+2,w
  1488  0094  0278               	subwf	___aldiv@dividend+2,w
  1489  0095  1D03               	skipz
  1490  0096  289D               	goto	u315
  1491  0097  0873               	movf	___aldiv@divisor+1,w
  1492  0098  0277               	subwf	___aldiv@dividend+1,w
  1493  0099  1D03               	skipz
  1494  009A  289D               	goto	u315
  1495  009B  0872               	movf	___aldiv@divisor,w
  1496  009C  0276               	subwf	___aldiv@dividend,w
  1497  009D                     u315:
  1498  009D  1C03               	skipc
  1499  009E  28A0               	goto	u311
  1500  009F  28A1               	goto	u310
  1501  00A0                     u311:
  1502  00A0  28B0               	goto	l948
  1503  00A1                     u310:
  1504  00A1                     l944:
  1505  00A1  0872               	movf	___aldiv@divisor,w
  1506  00A2  02F6               	subwf	___aldiv@dividend,f
  1507  00A3  0873               	movf	___aldiv@divisor+1,w
  1508  00A4  1C03               	skipc
  1509  00A5  0F73               	incfsz	___aldiv@divisor+1,w
  1510  00A6  02F7               	subwf	___aldiv@dividend+1,f
  1511  00A7  0874               	movf	___aldiv@divisor+2,w
  1512  00A8  1C03               	skipc
  1513  00A9  0F74               	incfsz	___aldiv@divisor+2,w
  1514  00AA  02F8               	subwf	___aldiv@dividend+2,f
  1515  00AB  0875               	movf	___aldiv@divisor+3,w
  1516  00AC  1C03               	skipc
  1517  00AD  0F75               	incfsz	___aldiv@divisor+3,w
  1518  00AE  02F9               	subwf	___aldiv@dividend+3,f
  1519  00AF                     l946:
  1520  00AF  1422               	bsf	___aldiv@quotient,0
  1521  00B0                     l948:
  1522  00B0  3001               	movlw	1
  1523  00B1                     u325:
  1524  00B1  1003               	clrc
  1525  00B2  0CF5               	rrf	___aldiv@divisor+3,f
  1526  00B3  0CF4               	rrf	___aldiv@divisor+2,f
  1527  00B4  0CF3               	rrf	___aldiv@divisor+1,f
  1528  00B5  0CF2               	rrf	___aldiv@divisor,f
  1529  00B6  3EFF               	addlw	-1
  1530  00B7  1D03               	skipz
  1531  00B8  28B1               	goto	u325
  1532  00B9                     l950:
  1533  00B9  3001               	movlw	1
  1534  00BA  02A0               	subwf	___aldiv@counter,f
  1535  00BB  1D03               	btfss	3,2
  1536  00BC  28BE               	goto	u331
  1537  00BD  28BF               	goto	u330
  1538  00BE                     u331:
  1539  00BE  2886               	goto	l940
  1540  00BF                     u330:
  1541  00BF                     l952:
  1542  00BF  0821               	movf	___aldiv@sign,w
  1543  00C0  1903               	btfsc	3,2
  1544  00C1  28C3               	goto	u341
  1545  00C2  28C4               	goto	u340
  1546  00C3                     u341:
  1547  00C3  28CF               	goto	l956
  1548  00C4                     u340:
  1549  00C4                     l954:
  1550  00C4  09A2               	comf	___aldiv@quotient,f
  1551  00C5  09A3               	comf	___aldiv@quotient+1,f
  1552  00C6  09A4               	comf	___aldiv@quotient+2,f
  1553  00C7  09A5               	comf	___aldiv@quotient+3,f
  1554  00C8  0AA2               	incf	___aldiv@quotient,f
  1555  00C9  1903               	skipnz
  1556  00CA  0AA3               	incf	___aldiv@quotient+1,f
  1557  00CB  1903               	skipnz
  1558  00CC  0AA4               	incf	___aldiv@quotient+2,f
  1559  00CD  1903               	skipnz
  1560  00CE  0AA5               	incf	___aldiv@quotient+3,f
  1561  00CF                     l956:
  1562  00CF  0825               	movf	___aldiv@quotient+3,w
  1563  00D0  00F5               	movwf	?___aldiv+3
  1564  00D1  0824               	movf	___aldiv@quotient+2,w
  1565  00D2  00F4               	movwf	?___aldiv+2
  1566  00D3  0823               	movf	___aldiv@quotient+1,w
  1567  00D4  00F3               	movwf	?___aldiv+1
  1568  00D5  0822               	movf	___aldiv@quotient,w
  1569  00D6  00F2               	movwf	?___aldiv
  1570  00D7                     l285:
  1571  00D7  0008               	return
  1572  00D8                     __end_of___aldiv:
  1573                           
  1574                           	psect	text7
  1575  0264                     __ptext7:	
  1576 ;; *************** function _isr *****************
  1577 ;; Defined at:
  1578 ;;		line 61 in file "es3.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;		None
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;		None
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       0       0       0       0
  1593 ;;      Locals:         0       0       0       0       0
  1594 ;;      Temps:          2       0       0       0       0
  1595 ;;      Totals:         2       0       0       0       0
  1596 ;;Total ram usage:        2 bytes
  1597 ;; Hardware stack levels used:    1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		Interrupt level 1
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _isr
  1607  0264                     _isr:
  1608  0264                     i1l1074:
  1609                           
  1610                           ;es3.c: 62:    if(PIR1bits.SSPIF == 1){
  1611  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1612  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1613  0266  1D8C               	btfss	12,3	;volatile
  1614  0267  2A69               	goto	u44_21
  1615  0268  2A6A               	goto	u44_20
  1616  0269                     u44_21:
  1617  0269  2A6D               	goto	i1l72
  1618  026A                     u44_20:
  1619  026A                     i1l1076:
  1620                           
  1621                           ;es3.c: 63:        SSPBUF=adc_data1;
  1622  026A  0841               	movf	_adc_data1,w
  1623  026B  0093               	movwf	19	;volatile
  1624  026C                     i1l1078:
  1625                           
  1626                           ;es3.c: 64:        SSPIF = 0;
  1627  026C  118C               	bcf	12,3	;volatile
  1628  026D                     i1l72:
  1629  026D  0871               	movf	??_isr+1,w
  1630  026E  008A               	movwf	10
  1631  026F  0E70               	swapf	??_isr,w
  1632  0270  0083               	movwf	3
  1633  0271  0EFE               	swapf	btemp,f
  1634  0272  0E7E               	swapf	btemp,w
  1635  0273  0009               	retfie
  1636  0274                     __end_of_isr:
  1637  007E                     btemp	set	126	;btemp
  1638  007E                     wtemp0	set	126
  1639                           
  1640                           	psect	intentry
  1641  0004                     __pintentry:	
  1642                           ;incstack = 0
  1643                           ; Regs used in _isr: [wreg]
  1644                           
  1645  0004                     interrupt_function:
  1646  007E                     saved_w	set	btemp
  1647  0004  00FE               	movwf	btemp
  1648  0005  0E03               	swapf	3,w
  1649  0006  00F0               	movwf	??_isr
  1650  0007  080A               	movf	10,w
  1651  0008  00F1               	movwf	??_isr+1
  1652  0009  120A  118A  2A64   	ljmp	_isr
  1653                           
  1654                           	psect	config
  1655                           
  1656                           ;Config register CONFIG1 @ 0x2007
  1657                           ;	Oscillator Selection bits
  1658                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1659                           ;	Watchdog Timer Enable bit
  1660                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1661                           ;	Power-up Timer Enable bit
  1662                           ;	PWRTE = OFF, PWRT disabled
  1663                           ;	RE3/MCLR pin function select bit
  1664                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1665                           ;	Code Protection bit
  1666                           ;	CP = OFF, Program memory code protection is disabled
  1667                           ;	Data Code Protection bit
  1668                           ;	CPD = OFF, Data memory code protection is disabled
  1669                           ;	Brown Out Reset Selection bits
  1670                           ;	BOREN = OFF, BOR disabled
  1671                           ;	Internal External Switchover bit
  1672                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1673                           ;	Fail-Safe Clock Monitor Enabled bit
  1674                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1675                           ;	Low Voltage Programming Enable bit
  1676                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1677                           ;	In-Circuit Debugger Mode bit
  1678                           ;	DEBUG = 0x1, unprogrammed default
  1679  2007                     	org	8199
  1680  2007  20D4               	dw	8404
  1681                           
  1682                           ;Config register CONFIG2 @ 0x2008
  1683                           ;	Brown-out Reset Selection bit
  1684                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1685                           ;	Flash Program Memory Self Write Enable bits
  1686                           ;	WRT = OFF, Write protection off
  1687  2008                     	org	8200
  1688  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     21      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    _ADC_1->___aldiv
    ___almod->___aldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC_1
    _ADC_1->___almod
    ___almod->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1937
                              _ADC_1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                           _canal_12
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _canal_12                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_1                                                4     4      0    1577
                                             17 BANK0      4     4      0
                            ___aldiv
                            ___almod
 ---------------------------------------------------------------------------------
 (2) ___almod                                             11     3      8     973
                                              6 BANK0     11     3      8
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              2 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_1
     ___aldiv
     ___almod
       ___aldiv (ARG)
   _setup
     _canal_12
     _spiInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 21:22:34 2021

            _SSPSTATbits 0094                       l90 0239                       l84 0282  
                     l87 016B                       fsr 0004                      l106 024A  
                    l107 024F                      l275 004F                      l285 00D7  
                    l288 0180                      l298 01F2                      l716 027C  
                    l910 023B                      l920 003B                      l912 0242  
                    l930 0062                      l922 003E                      l914 0244  
                    l940 0086                      l932 006A                      l924 0042  
                    l916 0246                      l950 00B9                      l942 008F  
                    l934 0072                      l926 0053                      l918 0249  
                    l944 00A1                      l936 0075                      l952 00BF  
                    l928 005E                      l954 00C4                      l946 00AF  
                    l938 0082                      l956 00CF                      l948 00B0  
                    l992 01F3                      l994 01FB                      l996 01FD  
                    l998 01FE                      u310 00A1                      u311 00A0  
                    u240 0242                      u305 0088                      u241 0241  
                    u330 00BF                      u250 0042                      u331 00BE  
                    u315 009D                      u251 0041                      u340 00C4  
                    u260 0053                      u500 01AB                      u341 00C3  
                    u325 00B1                      u261 0052                      u501 01AA  
                    u270 0072                      u510 01BD                      u271 0071  
                    u511 01BC                      u290 0086                      u530 01DA  
                    u291 0085                      u531 01D9                      u515 01B9  
                    u540 01DF                      u460 0173                      u285 0077  
                    u541 01DE                      u525 01CC                      u461 0172  
                    u470 0184                      u550 025B                      u471 0183  
                    u551 025A                      u480 0197                      u481 0196  
                    u495 019C                      _isr 0264                      indf 0000  
                   l1000 01FF                     l1010 0206                     l1002 0202  
                   l1100 01A7                     l1020 020D                     l1012 0209  
                   l1004 0203                     l1102 01AB                     l1110 01DA  
                   l1030 0213                     l1022 020F                     l1014 020A  
                   l1006 0204                     l1112 01DF                     l1104 01BD  
                   l1120 00E7                     l1040 0221                     l1032 0214  
                   l1024 0210                     l1016 020B                     l1008 0205  
                   l1114 01EA                     l1106 01CB                     l1122 011A  
                   l1050 022A                     l1042 0224                     l1034 0218  
                   l1026 0211                     l1018 020C                     l1130 0250  
                   l1108 01D4                     l1124 014D                     l1052 022B  
                   l1044 0225                     l1036 0219                     l1028 0212  
                   l1132 0255                     l1126 0169                     l1118 00D8  
                   l1054 022E                     l1046 0226                     l1038 021C  
                   l1134 025B                     l1128 016A                     l1056 022F  
                   l1048 0229                     l1090 0173                     l1058 0230  
                   l1092 0184                     l1094 018F                     l1086 016C  
                   l1096 0197                     l1088 016F                     l1098 019A  
                   ?_isr 0070                     _IOCB 0096                     i1l72 026D  
                   _TMR0 0001                     _main 0250                     _temp 0045  
                   btemp 007E                     start 000C                    ??_isr 0070  
        __end_of___aldiv 00D8          __end_of___almod 01F3                    ?_main 0070  
                  _ADC_1 00D8                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u44_20 026A                    u44_21 0269  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  _setup 01F3                    pclath 000A          __end_of_spiInit 0250  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0264                   ??_main 007B                   ?_ADC_1 0070  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 i1l1074 0264                   i1l1076 026A                   i1l1078 026C  
       __end_of_canal_12 0283                   _OSCCON 008F                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPBUF 0013                   _SSPCON 0014  
              ??___aldiv 007A                ??___almod 002E                   saved_w 007E  
              ??_spiInit 0075  __end_of__initialization 0037            __end_of_ADC_1 016C  
         __pcstackCOMMON 0070             __pidataBANK0 0283            __end_of_setup 023A  
                ??_ADC_1 0031           _OPTION_REGbits 0081                  ??_setup 0076  
             __pbssBANK0 0035               __pmaintext 0250               __pintentry 0004  
              ?_canal_12 0070                  _SSPSTAT 0094                  ___aldiv 003B  
                ___almod 016C                  __ptext1 01F3                  __ptext2 023A  
                __ptext3 027C                  __ptext4 00D8                  __ptext5 016C  
                __ptext6 003B                  __ptext7 0264               ??_canal_12 0072  
           __size_of_isr 0010         ___aldiv@dividend 0076                  _spiInit 023A  
                clrloop0 0275     end_of_initialization 0037         ___aldiv@quotient 0022  
              _TRISAbits 0085      start_initialization 000F              __end_of_isr 0274  
            __pdataBANK0 0045              __pbssCOMMON 007B                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_canal_12 0007                _adc_data1 0041  
               ?___aldiv 0072                 ?___almod 0026         ___almod@dividend 002A  
         __size_of_ADC_1 0094                 ?_spiInit 0072           __size_of_setup 0047  
        ___aldiv@divisor 0072     spiInit@sTransmitEdge 0074        interrupt_function 0004  
        ___aldiv@counter 0020                clear_ram0 0274                 _PIE1bits 008C  
     spiInit@sDataSample 0072                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                _str_pot_d 0035         __size_of___aldiv 009D  
       __size_of___almod 0087                 _adc_flag 007B                 _canal_12 027C  
             _ANSELHbits 0189         __size_of_spiInit 0016          ___almod@divisor 0026  
        ___almod@counter 002F            __size_of_main 0014             spiInit@sType 0075  
      spiInit@sClockIdle 0073               _INTCONbits 000B                 intlevel1 0000  
           ___aldiv@sign 0021             ___almod@sign 0030  
