

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:36:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2234  0048                     u951:
  2235  0048  2880               	goto	l1885
  2236  0049                     u950:
  2237  0049                     l1873:
  2238                           
  2239                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2240  0049  3001               	movlw	1
  2241  004A  00AF               	movwf	??_sprintf
  2242  004B  082F               	movf	??_sprintf,w
  2243  004C  07AC               	addwf	sprintf@f,f
  2244  004D                     l1875:
  2245                           
  2246                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2247  004D  01B7               	clrf	sprintf@prec
  2248                           
  2249                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2250  004E  286F               	goto	l1883
  2251  004F                     l1877:
  2252                           
  2253                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2254  004F  1283               	bcf	3,5	;RP0=0, select bank0
  2255  0050  1303               	bcf	3,6	;RP1=0, select bank0
  2256  0051  0837               	movf	sprintf@prec,w
  2257  0052  00AF               	movwf	??_sprintf
  2258  0053  082F               	movf	??_sprintf,w
  2259  0054  00F4               	movwf	___bmul@multiplicand
  2260  0055  300A               	movlw	10
  2261  0056  120A  118A  2511  120A  118A  	fcall	___bmul
  2262  005B  1283               	bcf	3,5	;RP0=0, select bank0
  2263  005C  1303               	bcf	3,6	;RP1=0, select bank0
  2264  005D  00B0               	movwf	??_sprintf+1
  2265  005E  0830               	movf	??_sprintf+1,w
  2266  005F  00B7               	movwf	sprintf@prec
  2267  0060                     l1879:
  2268                           
  2269                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2270  0060  082C               	movf	sprintf@f,w
  2271  0061  0084               	movwf	4
  2272  0062  120A  118A  2441  120A  118A  	fcall	stringdir
  2273  0067  3ED0               	addlw	-48
  2274  0068  00AF               	movwf	??_sprintf
  2275  0069  082F               	movf	??_sprintf,w
  2276  006A  07B7               	addwf	sprintf@prec,f
  2277  006B                     l1881:
  2278  006B  3001               	movlw	1
  2279  006C  00AF               	movwf	??_sprintf
  2280  006D  082F               	movf	??_sprintf,w
  2281  006E  07AC               	addwf	sprintf@f,f
  2282  006F                     l1883:
  2283                           
  2284                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2285  006F  082C               	movf	sprintf@f,w
  2286  0070  0084               	movwf	4
  2287  0071  120A  118A  2441  120A  118A  	fcall	stringdir
  2288  0076  120A  118A  2528  120A  118A  	fcall	_isdigit
  2289  007B  1803               	btfsc	3,0
  2290  007C  287E               	goto	u961
  2291  007D  287F               	goto	u960
  2292  007E                     u961:
  2293  007E  284F               	goto	l1877
  2294  007F                     u960:
  2295  007F  2881               	goto	l1889
  2296  0080                     l1885:
  2297                           
  2298                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2299  0080  01B7               	clrf	sprintf@prec
  2300  0081                     l1889:
  2301  0081  3001               	movlw	1
  2302  0082  1283               	bcf	3,5	;RP0=0, select bank0
  2303  0083  1303               	bcf	3,6	;RP1=0, select bank0
  2304  0084  07AC               	addwf	sprintf@f,f
  2305  0085  30FF               	movlw	-1
  2306  0086  072C               	addwf	sprintf@f,w
  2307  0087  0084               	movwf	4
  2308  0088  120A  118A  2441  120A  118A  	fcall	stringdir
  2309  008D  00B8               	movwf	sprintf@c
  2310  008E  00AF               	movwf	??_sprintf
  2311  008F  01B0               	clrf	??_sprintf+1
  2312                           
  2313                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2314                           ; Switch size 1, requested type "simple"
  2315                           ; Number of cases is 1, Range of values is 0 to 0
  2316                           ; switch strategies available:
  2317                           ; Name         Instructions Cycles
  2318                           ; simple_byte            4     3 (average)
  2319                           ; direct_byte           11     8 (fixed)
  2320                           ; jumptable            260     6 (fixed)
  2321                           ;	Chosen strategy is simple_byte
  2322  0090  0830               	movf	??_sprintf+1,w
  2323  0091  3A00               	xorlw	0	; case 0
  2324  0092  1903               	skipnz
  2325  0093  2895               	goto	l2163
  2326  0094  2970               	goto	l1939
  2327  0095                     l2163:
  2328                           
  2329                           ; Switch size 1, requested type "simple"
  2330                           ; Number of cases is 3, Range of values is 0 to 105
  2331                           ; switch strategies available:
  2332                           ; Name         Instructions Cycles
  2333                           ; simple_byte           10     6 (average)
  2334                           ; jumptable            260     6 (fixed)
  2335                           ;	Chosen strategy is simple_byte
  2336  0095  082F               	movf	??_sprintf,w
  2337  0096  3A00               	xorlw	0	; case 0
  2338  0097  1903               	skipnz
  2339  0098  2982               	goto	l1941
  2340  0099  3A64               	xorlw	100	; case 100
  2341  009A  1903               	skipnz
  2342  009B  28A0               	goto	l1891
  2343  009C  3A0D               	xorlw	13	; case 105
  2344  009D  1903               	skipnz
  2345  009E  28A0               	goto	l1891
  2346  009F  2970               	goto	l1939
  2347  00A0                     l1891:
  2348                           
  2349                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2350  00A0  0832               	movf	sprintf@ap,w
  2351  00A1  0084               	movwf	4
  2352  00A2  1383               	bcf	3,7	;select IRP bank0
  2353  00A3  0800               	movf	0,w
  2354  00A4  00B4               	movwf	sprintf@val
  2355  00A5  0A84               	incf	4,f
  2356  00A6  0800               	movf	0,w
  2357  00A7  00B5               	movwf	sprintf@val+1
  2358  00A8                     l1893:
  2359  00A8  3002               	movlw	2
  2360  00A9  00AF               	movwf	??_sprintf
  2361  00AA  082F               	movf	??_sprintf,w
  2362  00AB  07B2               	addwf	sprintf@ap,f
  2363  00AC                     l1895:
  2364                           
  2365                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2366  00AC  1FB5               	btfss	sprintf@val+1,7
  2367  00AD  28AF               	goto	u971
  2368  00AE  28B0               	goto	u970
  2369  00AF                     u971:
  2370  00AF  28B9               	goto	l1901
  2371  00B0                     u970:
  2372  00B0                     l1897:
  2373                           
  2374                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2375  00B0  3003               	movlw	3
  2376  00B1  00AF               	movwf	??_sprintf
  2377  00B2  082F               	movf	??_sprintf,w
  2378  00B3  04B3               	iorwf	sprintf@flag,f
  2379  00B4                     l1899:
  2380                           
  2381                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2382  00B4  09B4               	comf	sprintf@val,f
  2383  00B5  09B5               	comf	sprintf@val+1,f
  2384  00B6  0AB4               	incf	sprintf@val,f
  2385  00B7  1903               	skipnz
  2386  00B8  0AB5               	incf	sprintf@val+1,f
  2387  00B9                     l1901:
  2388                           
  2389                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  2390  00B9  0837               	movf	sprintf@prec,w
  2391  00BA  1D03               	btfss	3,2
  2392  00BB  28BD               	goto	u981
  2393  00BC  28BE               	goto	u980
  2394  00BD                     u981:
  2395  00BD  28C8               	goto	l1907
  2396  00BE                     u980:
  2397  00BE                     l1903:
  2398  00BE  0834               	movf	sprintf@val,w
  2399  00BF  0435               	iorwf	sprintf@val+1,w
  2400  00C0  1D03               	btfss	3,2
  2401  00C1  28C3               	goto	u991
  2402  00C2  28C4               	goto	u990
  2403  00C3                     u991:
  2404  00C3  28C8               	goto	l1907
  2405  00C4                     u990:
  2406  00C4                     l1905:
  2407                           
  2408                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  2409  00C4  3001               	movlw	1
  2410  00C5  00AF               	movwf	??_sprintf
  2411  00C6  082F               	movf	??_sprintf,w
  2412  00C7  07B7               	addwf	sprintf@prec,f
  2413  00C8                     l1907:
  2414                           
  2415                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2416  00C8  01B8               	clrf	sprintf@c
  2417  00C9  0AB8               	incf	sprintf@c,f
  2418  00CA                     l1911:
  2419                           
  2420                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2421  00CA  0838               	movf	sprintf@c,w
  2422  00CB  00AF               	movwf	??_sprintf
  2423  00CC  072F               	addwf	??_sprintf,w
  2424  00CD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2425  00CE  0084               	movwf	4
  2426  00CF  120A  118A  2441  120A  118A  	fcall	stringdir
  2427  00D4  00B0               	movwf	??_sprintf+1
  2428  00D5  120A  118A  2441  120A  118A  	fcall	stringdir
  2429  00DA  00B1               	movwf	??_sprintf+2
  2430  00DB  0831               	movf	??_sprintf+2,w
  2431  00DC  0235               	subwf	sprintf@val+1,w
  2432  00DD  1D03               	skipz
  2433  00DE  28E1               	goto	u1005
  2434  00DF  0830               	movf	??_sprintf+1,w
  2435  00E0  0234               	subwf	sprintf@val,w
  2436  00E1                     u1005:
  2437  00E1  1803               	skipnc
  2438  00E2  28E4               	goto	u1001
  2439  00E3  28E5               	goto	u1000
  2440  00E4                     u1001:
  2441  00E4  28E6               	goto	l1915
  2442  00E5                     u1000:
  2443  00E5  28F0               	goto	l1917
  2444  00E6                     l1915:
  2445  00E6  3001               	movlw	1
  2446  00E7  00AF               	movwf	??_sprintf
  2447  00E8  082F               	movf	??_sprintf,w
  2448  00E9  07B8               	addwf	sprintf@c,f
  2449  00EA  3005               	movlw	5
  2450  00EB  0638               	xorwf	sprintf@c,w
  2451  00EC  1D03               	btfss	3,2
  2452  00ED  28EF               	goto	u1011
  2453  00EE  28F0               	goto	u1010
  2454  00EF                     u1011:
  2455  00EF  28CA               	goto	l1911
  2456  00F0                     u1010:
  2457  00F0                     l1917:
  2458                           
  2459                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  2460  00F0  0837               	movf	sprintf@prec,w
  2461  00F1  00AF               	movwf	??_sprintf
  2462  00F2  01B0               	clrf	??_sprintf+1
  2463  00F3  1BAF               	btfsc	??_sprintf,7
  2464  00F4  03B0               	decf	??_sprintf+1,f
  2465  00F5  0830               	movf	??_sprintf+1,w
  2466  00F6  3A80               	xorlw	128
  2467  00F7  3C80               	sublw	128
  2468  00F8  1D03               	skipz
  2469  00F9  28FC               	goto	u1025
  2470  00FA  082F               	movf	??_sprintf,w
  2471  00FB  0238               	subwf	sprintf@c,w
  2472  00FC                     u1025:
  2473  00FC  1803               	skipnc
  2474  00FD  28FF               	goto	u1021
  2475  00FE  2900               	goto	u1020
  2476  00FF                     u1021:
  2477  00FF  2901               	goto	l1921
  2478  0100                     u1020:
  2479  0100                     l1919:
  2480  0100  291B               	goto	l1925
  2481  0101                     l1921:
  2482  0101  1283               	bcf	3,5	;RP0=0, select bank0
  2483  0102  1303               	bcf	3,6	;RP1=0, select bank0
  2484  0103  0837               	movf	sprintf@prec,w
  2485  0104  00AF               	movwf	??_sprintf
  2486  0105  01B0               	clrf	??_sprintf+1
  2487  0106  1BAF               	btfsc	??_sprintf,7
  2488  0107  03B0               	decf	??_sprintf+1,f
  2489  0108  0830               	movf	??_sprintf+1,w
  2490  0109  3A80               	xorlw	128
  2491  010A  00B1               	movwf	??_sprintf+2
  2492  010B  3080               	movlw	128
  2493  010C  0231               	subwf	??_sprintf+2,w
  2494  010D  1D03               	skipz
  2495  010E  2911               	goto	u1035
  2496  010F  0838               	movf	sprintf@c,w
  2497  0110  022F               	subwf	??_sprintf,w
  2498  0111                     u1035:
  2499  0111  1803               	skipnc
  2500  0112  2914               	goto	u1031
  2501  0113  2915               	goto	u1030
  2502  0114                     u1031:
  2503  0114  291B               	goto	l1925
  2504  0115                     u1030:
  2505  0115                     l1923:
  2506                           
  2507                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  2508  0115  1283               	bcf	3,5	;RP0=0, select bank0
  2509  0116  1303               	bcf	3,6	;RP1=0, select bank0
  2510  0117  0838               	movf	sprintf@c,w
  2511  0118  00AF               	movwf	??_sprintf
  2512  0119  082F               	movf	??_sprintf,w
  2513  011A  00B7               	movwf	sprintf@prec
  2514  011B                     l1925:
  2515                           
  2516                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2517  011B  1283               	bcf	3,5	;RP0=0, select bank0
  2518  011C  1303               	bcf	3,6	;RP1=0, select bank0
  2519  011D  0833               	movf	sprintf@flag,w
  2520  011E  3903               	andlw	3
  2521  011F  1903               	btfsc	3,2
  2522  0120  2922               	goto	u1041
  2523  0121  2923               	goto	u1040
  2524  0122                     u1041:
  2525  0122  2967               	goto	l1937
  2526  0123                     u1040:
  2527  0123                     l1927:
  2528                           
  2529                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2530  0123  302D               	movlw	45
  2531  0124  00AF               	movwf	??_sprintf
  2532  0125  0836               	movf	sprintf@sp,w
  2533  0126  0084               	movwf	4
  2534  0127  082F               	movf	??_sprintf,w
  2535  0128  1383               	bcf	3,7	;select IRP bank0
  2536  0129  0080               	movwf	0
  2537  012A                     l1929:
  2538  012A  3001               	movlw	1
  2539  012B  00AF               	movwf	??_sprintf
  2540  012C  082F               	movf	??_sprintf,w
  2541  012D  07B6               	addwf	sprintf@sp,f
  2542  012E  2967               	goto	l1937
  2543  012F                     l1931:
  2544                           
  2545                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2546  012F  300A               	movlw	10
  2547  0130  00A7               	movwf	___lwmod@divisor
  2548  0131  3000               	movlw	0
  2549  0132  00A8               	movwf	___lwmod@divisor+1
  2550  0133  0837               	movf	sprintf@prec,w
  2551  0134  00AF               	movwf	??_sprintf
  2552  0135  072F               	addwf	??_sprintf,w
  2553  0136  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2554  0137  0084               	movwf	4
  2555  0138  120A  118A  2441  120A  118A  	fcall	stringdir
  2556  013D  00A0               	movwf	___lwdiv@divisor
  2557  013E  120A  118A  2441  120A  118A  	fcall	stringdir
  2558  0143  00A1               	movwf	___lwdiv@divisor+1
  2559  0144  0835               	movf	sprintf@val+1,w
  2560  0145  00A3               	movwf	___lwdiv@dividend+1
  2561  0146  0834               	movf	sprintf@val,w
  2562  0147  00A2               	movwf	___lwdiv@dividend
  2563  0148  120A  118A  237A  120A  118A  	fcall	___lwdiv
  2564  014D  1283               	bcf	3,5	;RP0=0, select bank0
  2565  014E  1303               	bcf	3,6	;RP1=0, select bank0
  2566  014F  0821               	movf	?___lwdiv+1,w
  2567  0150  00AA               	movwf	___lwmod@dividend+1
  2568  0151  0820               	movf	?___lwdiv,w
  2569  0152  00A9               	movwf	___lwmod@dividend
  2570  0153  120A  118A  2405  120A  118A  	fcall	___lwmod
  2571  0158  1283               	bcf	3,5	;RP0=0, select bank0
  2572  0159  1303               	bcf	3,6	;RP1=0, select bank0
  2573  015A  0827               	movf	?___lwmod,w
  2574  015B  3E30               	addlw	48
  2575  015C  00B0               	movwf	??_sprintf+1
  2576  015D  0830               	movf	??_sprintf+1,w
  2577  015E  00B8               	movwf	sprintf@c
  2578  015F                     l1933:
  2579                           
  2580                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2581  015F  0838               	movf	sprintf@c,w
  2582  0160  00AF               	movwf	??_sprintf
  2583  0161  0836               	movf	sprintf@sp,w
  2584  0162  0084               	movwf	4
  2585  0163  082F               	movf	??_sprintf,w
  2586  0164  1383               	bcf	3,7	;select IRP bank0
  2587  0165  0080               	movwf	0
  2588  0166  292A               	goto	l1929
  2589  0167                     l1937:
  2590                           
  2591                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2592  0167  30FF               	movlw	255
  2593  0168  00AF               	movwf	??_sprintf
  2594  0169  082F               	movf	??_sprintf,w
  2595  016A  07B7               	addwf	sprintf@prec,f
  2596  016B  0A37               	incf	sprintf@prec,w
  2597  016C  1D03               	btfss	3,2
  2598  016D  296F               	goto	u1051
  2599  016E  2970               	goto	u1050
  2600  016F                     u1051:
  2601  016F  292F               	goto	l1931
  2602  0170                     u1050:
  2603  0170                     l1939:
  2604                           
  2605                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2606  0170  3001               	movlw	1
  2607  0171  07AC               	addwf	sprintf@f,f
  2608  0172  30FF               	movlw	-1
  2609  0173  072C               	addwf	sprintf@f,w
  2610  0174  0084               	movwf	4
  2611  0175  120A  118A  2441  120A  118A  	fcall	stringdir
  2612  017A  00AF               	movwf	??_sprintf
  2613  017B  082F               	movf	??_sprintf,w
  2614  017C  00B8               	movwf	sprintf@c
  2615  017D  0838               	movf	sprintf@c,w
  2616  017E  1D03               	btfss	3,2
  2617  017F  2981               	goto	u1061
  2618  0180  2982               	goto	u1060
  2619  0181                     u1061:
  2620  0181  282A               	goto	l1863
  2621  0182                     u1060:
  2622  0182                     l1941:
  2623                           
  2624                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2625  0182  0836               	movf	sprintf@sp,w
  2626  0183  0084               	movwf	4
  2627  0184  1383               	bcf	3,7	;select IRP bank0
  2628  0185  0180               	clrf	0
  2629  0186                     l352:
  2630  0186  0008               	return
  2631  0187                     __end_of_sprintf:
  2632                           
  2633                           	psect	text12
  2634  0528                     __ptext12:	
  2635 ;; *************** function _isdigit *****************
  2636 ;; Defined at:
  2637 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;  c               1    wreg     unsigned char 
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;  c               1    5[COMMON] unsigned char 
  2642 ;; Return value:  Size  Location     Type
  2643 ;;		None               void
  2644 ;; Registers used:
  2645 ;;		wreg, status,2, status,0
  2646 ;; Tracked objects:
  2647 ;;		On entry : 0/0
  2648 ;;		On exit  : 0/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2651 ;;      Params:         0       0       0       0       0
  2652 ;;      Locals:         2       0       0       0       0
  2653 ;;      Temps:          0       0       0       0       0
  2654 ;;      Totals:         2       0       0       0       0
  2655 ;;Total ram usage:        2 bytes
  2656 ;; Hardware stack levels used:    1
  2657 ;; Hardware stack levels required when called:    1
  2658 ;; This function calls:
  2659 ;;		Nothing
  2660 ;; This function is called by:
  2661 ;;		_sprintf
  2662 ;; This function uses a non-reentrant model
  2663 ;;
  2664                           
  2665                           
  2666                           ;psect for function _isdigit
  2667  0528                     _isdigit:
  2668                           
  2669                           ;incstack = 0
  2670                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2671                           ;isdigit@c stored from wreg
  2672  0528  00F5               	movwf	isdigit@c
  2673  0529                     l1361:
  2674  0529  01F4               	clrf	_isdigit$1071
  2675  052A                     l1363:
  2676  052A  303A               	movlw	58
  2677  052B  0275               	subwf	isdigit@c,w
  2678  052C  1803               	skipnc
  2679  052D  2D2F               	goto	u431
  2680  052E  2D30               	goto	u430
  2681  052F                     u431:
  2682  052F  2D38               	goto	l1369
  2683  0530                     u430:
  2684  0530                     l1365:
  2685  0530  3030               	movlw	48
  2686  0531  0275               	subwf	isdigit@c,w
  2687  0532  1C03               	skipc
  2688  0533  2D35               	goto	u441
  2689  0534  2D36               	goto	u440
  2690  0535                     u441:
  2691  0535  2D38               	goto	l1369
  2692  0536                     u440:
  2693  0536                     l1367:
  2694  0536  01F4               	clrf	_isdigit$1071
  2695  0537  0AF4               	incf	_isdigit$1071,f
  2696  0538                     l1369:
  2697  0538  0C74               	rrf	_isdigit$1071,w
  2698  0539                     l809:
  2699  0539  0008               	return
  2700  053A                     __end_of_isdigit:
  2701                           
  2702                           	psect	text13
  2703  0405                     __ptext13:	
  2704 ;; *************** function ___lwmod *****************
  2705 ;; Defined at:
  2706 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;  divisor         2    7[BANK0 ] unsigned int 
  2709 ;;  dividend        2    9[BANK0 ] unsigned int 
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;  counter         1   11[BANK0 ] unsigned char 
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  2    7[BANK0 ] unsigned int 
  2714 ;; Registers used:
  2715 ;;		wreg, status,2, status,0
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2721 ;;      Params:         0       4       0       0       0
  2722 ;;      Locals:         0       1       0       0       0
  2723 ;;      Temps:          1       0       0       0       0
  2724 ;;      Totals:         1       5       0       0       0
  2725 ;;Total ram usage:        6 bytes
  2726 ;; Hardware stack levels used:    1
  2727 ;; Hardware stack levels required when called:    1
  2728 ;; This function calls:
  2729 ;;		Nothing
  2730 ;; This function is called by:
  2731 ;;		_sprintf
  2732 ;; This function uses a non-reentrant model
  2733 ;;
  2734                           
  2735                           
  2736                           ;psect for function ___lwmod
  2737  0405                     ___lwmod:
  2738  0405                     l1413:	
  2739                           ;incstack = 0
  2740                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2741                           
  2742  0405  1283               	bcf	3,5	;RP0=0, select bank0
  2743  0406  1303               	bcf	3,6	;RP1=0, select bank0
  2744  0407  0827               	movf	___lwmod@divisor,w
  2745  0408  0428               	iorwf	___lwmod@divisor+1,w
  2746  0409  1903               	btfsc	3,2
  2747  040A  2C0C               	goto	u541
  2748  040B  2C0D               	goto	u540
  2749  040C                     u541:
  2750  040C  2C3C               	goto	l1431
  2751  040D                     u540:
  2752  040D                     l1415:
  2753  040D  01AB               	clrf	___lwmod@counter
  2754  040E  0AAB               	incf	___lwmod@counter,f
  2755  040F  2C1B               	goto	l1421
  2756  0410                     l1417:
  2757  0410  3001               	movlw	1
  2758  0411                     u555:
  2759  0411  1003               	clrc
  2760  0412  0DA7               	rlf	___lwmod@divisor,f
  2761  0413  0DA8               	rlf	___lwmod@divisor+1,f
  2762  0414  3EFF               	addlw	-1
  2763  0415  1D03               	skipz
  2764  0416  2C11               	goto	u555
  2765  0417                     l1419:
  2766  0417  3001               	movlw	1
  2767  0418  00F5               	movwf	??___lwmod
  2768  0419  0875               	movf	??___lwmod,w
  2769  041A  07AB               	addwf	___lwmod@counter,f
  2770  041B                     l1421:
  2771  041B  1FA8               	btfss	___lwmod@divisor+1,7
  2772  041C  2C1E               	goto	u561
  2773  041D  2C1F               	goto	u560
  2774  041E                     u561:
  2775  041E  2C10               	goto	l1417
  2776  041F                     u560:
  2777  041F                     l1423:
  2778  041F  0828               	movf	___lwmod@divisor+1,w
  2779  0420  022A               	subwf	___lwmod@dividend+1,w
  2780  0421  1D03               	skipz
  2781  0422  2C25               	goto	u575
  2782  0423  0827               	movf	___lwmod@divisor,w
  2783  0424  0229               	subwf	___lwmod@dividend,w
  2784  0425                     u575:
  2785  0425  1C03               	skipc
  2786  0426  2C28               	goto	u571
  2787  0427  2C29               	goto	u570
  2788  0428                     u571:
  2789  0428  2C2F               	goto	l1427
  2790  0429                     u570:
  2791  0429                     l1425:
  2792  0429  0827               	movf	___lwmod@divisor,w
  2793  042A  02A9               	subwf	___lwmod@dividend,f
  2794  042B  0828               	movf	___lwmod@divisor+1,w
  2795  042C  1C03               	skipc
  2796  042D  03AA               	decf	___lwmod@dividend+1,f
  2797  042E  02AA               	subwf	___lwmod@dividend+1,f
  2798  042F                     l1427:
  2799  042F  3001               	movlw	1
  2800  0430                     u585:
  2801  0430  1003               	clrc
  2802  0431  0CA8               	rrf	___lwmod@divisor+1,f
  2803  0432  0CA7               	rrf	___lwmod@divisor,f
